Tongue_area_Interval Max,Tongue_area_interval_detection_Interval Start,Tongue_area_interval_detection_Interval End,Tongue_area_interval_detection_Interval Duration,Tongue_area_interval_detection_group_intervals_Interval Overlap Assign ID
1945.000,48.000,89.000,41.000,0
2856.000,105.000,129.000,24.000,0
2550.000,144.000,166.000,22.000,0
2718.000,179.000,203.000,24.000,0
2608.000,218.000,241.000,23.000,0
2858.000,258.000,279.000,21.000,0
2240.000,298.000,315.000,17.000,0
2080.000,336.000,351.000,15.000,0
2540.000,390.000,415.000,25.000,0
3079.000,431.000,457.000,26.000,0
3186.000,475.000,502.000,27.000,0
2815.000,521.000,550.000,29.000,0
3070.000,574.000,600.000,26.000,0
2826.000,624.000,648.000,24.000,0
2171.000,701.000,722.000,21.000,0
2418.000,744.000,767.000,23.000,0
3137.000,784.000,810.000,26.000,0
2989.000,828.000,854.000,26.000,0
2224.000,1261.000,1288.000,27.000,1
2412.000,1313.000,1341.000,28.000,1
2462.000,1590.000,1620.000,30.000,2
2836.000,1634.000,1657.000,23.000,2
2052.000,2190.000,2218.000,28.000,3
2029.000,2987.000,3016.000,29.000,4
2102.000,3034.000,3057.000,23.000,4
2304.000,3538.000,3590.000,52.000,5
2015.000,3611.000,3636.000,25.000,5
2041.000,4240.000,4268.000,28.000,6
2185.000,4291.000,4334.000,43.000,6
2601.000,4350.000,4373.000,23.000,6
1783.000,4411.000,4435.000,24.000,6
1850.000,5309.000,5340.000,31.000,7
1903.000,5759.000,5798.000,39.000,8
2189.000,5826.000,5853.000,27.000,8
2528.000,6640.000,6684.000,44.000,9
2879.000,6696.000,6719.000,23.000,9
2239.000,6733.000,6756.000,23.000,9
3087.000,6770.000,6795.000,25.000,9
2744.000,6811.000,6833.000,22.000,9
2638.000,6850.000,6871.000,21.000,9
2491.000,6888.000,6908.000,20.000,9
2019.000,6928.000,6945.000,17.000,9
1720.000,6966.000,6981.000,15.000,9
804.000,7045.000,7052.000,7.000,9
2475.000,7181.000,7208.000,27.000,10
2080.000,7255.000,7280.000,25.000,10
2721.000,7297.000,7321.000,24.000,10
2076.000,7344.000,7368.000,24.000,10
581.000,7420.000,7427.000,7.000,10
2136.000,8169.000,8196.000,27.000,11
2654.000,8215.000,8240.000,25.000,11
2128.000,9339.000,9363.000,24.000,12
2257.000,9382.000,9405.000,23.000,12
2236.000,9634.000,9665.000,31.000,13
2277.000,9698.000,9736.000,38.000,13
2894.000,9750.000,9774.000,24.000,13
2604.000,9790.000,9813.000,23.000,13
1829.000,9846.000,9870.000,24.000,13
1949.000,10356.000,10396.000,40.000,14
2656.000,10415.000,10440.000,25.000,14
2129.000,10459.000,10486.000,27.000,14
1781.000,10671.000,10700.000,29.000,15
2202.000,11536.000,11564.000,28.000,16
2323.000,12169.000,12195.000,26.000,17
2742.000,12217.000,12262.000,45.000,17
2779.000,12277.000,12301.000,24.000,17
2004.000,12331.000,12356.000,25.000,17
2119.000,12866.000,12894.000,28.000,18
2414.000,13592.000,13617.000,25.000,19
2281.000,13914.000,13951.000,37.000,20
2836.000,13964.000,13987.000,23.000,20
2897.000,14003.000,14029.000,26.000,20
2934.000,14044.000,14070.000,26.000,20
2361.000,14089.000,14111.000,22.000,20
2888.000,14126.000,14148.000,22.000,20
2757.000,14166.000,14187.000,21.000,20
3204.000,14203.000,14226.000,23.000,20
2941.000,14242.000,14264.000,22.000,20
2928.000,14281.000,14303.000,22.000,20
3020.000,14321.000,14343.000,22.000,20
3240.000,14359.000,14382.000,23.000,20
2820.000,14401.000,14422.000,21.000,20
3166.000,14440.000,14463.000,23.000,20
2788.000,14483.000,14505.000,22.000,20
3116.000,14523.000,14548.000,25.000,20
3223.000,14566.000,14590.000,24.000,20
3115.000,14608.000,14632.000,24.000,20
2932.000,14652.000,14676.000,24.000,20
3111.000,14695.000,14719.000,24.000,20
3131.000,14737.000,14762.000,25.000,20
2958.000,14782.000,14805.000,23.000,20
2933.000,14825.000,14848.000,23.000,20
3008.000,14867.000,14891.000,24.000,20
2788.000,14910.000,14935.000,25.000,20
3010.000,14953.000,14978.000,25.000,20
2939.000,14997.000,15021.000,24.000,20
3017.000,15040.000,15065.000,25.000,20
2746.000,15085.000,15109.000,24.000,20
3003.000,15128.000,15152.000,24.000,20
2871.000,15173.000,15199.000,26.000,20
3003.000,15220.000,15245.000,25.000,20
2927.000,15266.000,15291.000,25.000,20
2617.000,15314.000,15337.000,23.000,20
2882.000,15360.000,15383.000,23.000,20
3143.000,15405.000,15431.000,26.000,20
3131.000,15454.000,15479.000,25.000,20
3134.000,15499.000,15525.000,26.000,20
2766.000,15548.000,15571.000,23.000,20
2952.000,15591.000,15615.000,24.000,20
2136.000,15640.000,15660.000,20.000,20
2811.000,15680.000,15704.000,24.000,20
2105.000,15727.000,15746.000,19.000,20
920.000,15779.000,15789.000,10.000,20
455.000,15816.000,15820.000,4.000,20
367.000,15848.000,15852.000,4.000,20
2126.000,16156.000,16175.000,19.000,21
2576.000,16199.000,16221.000,22.000,21
3013.000,16244.000,16267.000,23.000,21
1949.000,16292.000,16313.000,21.000,21
1929.000,16341.000,16358.000,17.000,21
759.000,16390.000,16400.000,10.000,21
2487.000,16976.000,16998.000,22.000,22
2864.000,17023.000,17047.000,24.000,22
1934.000,17083.000,17101.000,18.000,22
2157.000,17128.000,17151.000,23.000,22
2693.000,17373.000,17397.000,24.000,23
2767.000,17410.000,17433.000,23.000,23
3247.000,17449.000,17475.000,26.000,23
2711.000,17609.000,17637.000,28.000,24
2605.000,17915.000,17939.000,24.000,25
2585.000,18521.000,18544.000,23.000,26
2441.000,18726.000,18758.000,32.000,27
2177.000,20288.000,20312.000,24.000,28
2027.000,20335.000,20360.000,25.000,28
2307.000,20385.000,20411.000,26.000,28
1916.000,21273.000,21299.000,26.000,29
2331.000,21320.000,21367.000,47.000,29
2593.000,21380.000,21405.000,25.000,29
696.000,21449.000,21457.000,8.000,29
2133.000,21516.000,21554.000,38.000,29
1977.000,21587.000,21615.000,28.000,29
2257.000,21633.000,21662.000,29.000,29
2183.000,22335.000,22362.000,27.000,30
1719.000,22397.000,22418.000,21.000,30
2059.000,23393.000,23417.000,24.000,31
2097.000,23438.000,23481.000,43.000,31
2136.000,23537.000,23562.000,25.000,31
2326.000,23867.000,23898.000,31.000,32
2219.000,24174.000,24201.000,27.000,33
1974.000,25389.000,25416.000,27.000,34
2124.000,25437.000,25464.000,27.000,34
1748.000,26349.000,26377.000,28.000,35
2179.000,27630.000,27670.000,40.000,36
2913.000,27683.000,27705.000,22.000,36
2019.000,27722.000,27746.000,24.000,36
2253.000,28286.000,28329.000,43.000,37
2613.000,28340.000,28359.000,19.000,37
2729.000,28374.000,28395.000,21.000,37
2535.000,28412.000,28432.000,20.000,37
2051.000,28451.000,28467.000,16.000,37
1709.000,28490.000,28502.000,12.000,37
2103.000,28732.000,28755.000,23.000,38
2596.000,29102.000,29128.000,26.000,39
1369.000,29163.000,29184.000,21.000,39
2318.000,29768.000,29799.000,31.000,40
2640.000,30162.000,30191.000,29.000,41
2268.000,30447.000,30485.000,38.000,42
2086.000,32453.000,32475.000,22.000,43
2379.000,32501.000,32541.000,40.000,43
1812.000,33996.000,34022.000,26.000,44
2076.000,34560.000,34593.000,33.000,45
2354.000,34615.000,34642.000,27.000,45
2081.000,34674.000,34709.000,35.000,45
2091.000,34845.000,34882.000,37.000,46
1930.000,36219.000,36260.000,41.000,47
2493.000,36271.000,36294.000,23.000,47
2497.000,36305.000,36329.000,24.000,47
2913.000,36344.000,36370.000,26.000,47
2773.000,36385.000,36412.000,27.000,47
3223.000,36427.000,36454.000,27.000,47
2297.000,36472.000,36492.000,20.000,47
2742.000,36509.000,36532.000,23.000,47
2482.000,36549.000,36569.000,20.000,47
2460.000,36588.000,36607.000,19.000,47
1851.000,36627.000,36643.000,16.000,47
1938.000,38097.000,38123.000,26.000,48
2510.000,38138.000,38161.000,23.000,48
1718.000,38187.000,38208.000,21.000,48
1718.000,38522.000,38549.000,27.000,49
1696.000,39303.000,39329.000,26.000,50
1946.000,39355.000,39380.000,25.000,50
1812.000,39426.000,39452.000,26.000,50
2272.000,40943.000,40973.000,30.000,51
2380.000,41147.000,41170.000,23.000,52
2083.000,41200.000,41227.000,27.000,52
2155.000,41485.000,41519.000,34.000,53
2079.000,44230.000,44257.000,27.000,54
2160.000,44276.000,44300.000,24.000,54
2313.000,44605.000,44637.000,32.000,55
2526.000,44657.000,44681.000,24.000,55
3026.000,44696.000,44722.000,26.000,55
2912.000,44738.000,44765.000,27.000,55
2733.000,44781.000,44805.000,24.000,55
2940.000,44821.000,44844.000,23.000,55
3045.000,44859.000,44883.000,24.000,55
3039.000,44899.000,44921.000,22.000,55
2991.000,44938.000,44960.000,22.000,55
2874.000,44978.000,45000.000,22.000,55
2982.000,45018.000,45041.000,23.000,55
3044.000,45059.000,45082.000,23.000,55
2667.000,45101.000,45123.000,22.000,55
2631.000,45143.000,45163.000,20.000,55
2835.000,45182.000,45203.000,21.000,55
2701.000,45222.000,45243.000,21.000,55
2757.000,45263.000,45283.000,20.000,55
3013.000,45303.000,45326.000,23.000,55
2748.000,45348.000,45370.000,22.000,55
2825.000,45389.000,45411.000,22.000,55
3079.000,45430.000,45454.000,24.000,55
3096.000,45473.000,45498.000,25.000,55
2837.000,45518.000,45541.000,23.000,55
3193.000,45559.000,45586.000,27.000,55
3022.000,45605.000,45629.000,24.000,55
2743.000,45649.000,45670.000,21.000,55
2967.000,45690.000,45714.000,24.000,55
2812.000,45734.000,45757.000,23.000,55
2763.000,45777.000,45801.000,24.000,55
2888.000,45821.000,45845.000,24.000,55
3048.000,45868.000,45892.000,24.000,55
2909.000,45912.000,45936.000,24.000,55
2708.000,45956.000,45979.000,23.000,55
443.000,46014.000,46019.000,5.000,55
386.000,46045.000,46051.000,6.000,55
1385.000,47906.000,47918.000,12.000,56
2316.000,47939.000,47960.000,21.000,56
2616.000,47976.000,47997.000,21.000,56
2468.000,48014.000,48038.000,24.000,56
1965.000,48062.000,48084.000,22.000,56
2123.000,48247.000,48275.000,28.000,57
2088.000,48301.000,48326.000,25.000,57
2413.000,48438.000,48468.000,30.000,58
2341.000,48720.000,48743.000,23.000,59
2490.000,49227.000,49255.000,28.000,60
2637.000,50067.000,50096.000,29.000,61
2134.000,51068.000,51098.000,30.000,62
2642.000,51118.000,51144.000,26.000,62
2076.000,52383.000,52412.000,29.000,63
2025.000,52438.000,52463.000,25.000,63
2012.000,52840.000,52875.000,35.000,64
2179.000,52894.000,52919.000,25.000,64
